id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_student_student_group_student,access.student.student,model_student_student,group_student,1,0,0,0
access_student_student_group_employee,access.student.student,model_student_student,group_employee,1,0,0,0
access_student_student_group_manager,access.student.student,model_student_student,group_manager,1,1,1,1

access_employee_employee_group_employee,access.employee.employee,model_employee_employee,group_employee,1,0,0,0
access_employee_employee_group_manager,access.employee.employee,model_employee_employee,group_manager,1,1,1,1

access_department_department_group_student,access.department.department,model_department_department,group_student,1,0,0,0
access_department_department_group_employee,access.department.department,model_department_department,group_employee,1,1,0,0
access_department_department_group_manager,access.department.department,model_department_department,group_manager,1,1,1,1

access_department_conf,access.department.conf,model_department_conf,,1,1,1,1
access_send_mail_wizard,access.send.mail.wizard,model_send_mail_wizard,,1,1,1,1
